data,valor,IPCA
2008-01-01,158.59,0.54
2008-02-01,156.82,0.49
2008-03-01,162.17,0.48
2008-04-01,175.14,0.55
2008-05-01,183.94,0.79
2008-06-01,186.86,0.74
2008-07-01,189.22,0.53
2008-08-01,175.72,0.28
2008-09-01,171.21,0.26
2008-10-01,180.3,0.45
2008-11-01,185.63,0.36
2008-12-01,191.25,0.28
2009-01-01,187.05,0.48
2009-02-01,179.54,0.55
2009-03-01,181.0,0.2
2009-04-01,182.1,0.48
2009-05-01,178.51,0.47
2009-06-01,176.56,0.36
2009-07-01,179.26,0.24
2009-08-01,173.18,0.15
2009-09-01,177.82,0.24
2009-10-01,178.99,0.28
2009-11-01,183.75,0.41
2009-12-01,171.48,0.37
2010-01-01,176.13,0.75
2010-02-01,178.09,0.78
2010-03-01,184.27,0.52
2010-04-01,193.07,0.57
2010-05-01,190.12,0.43
2010-06-01,177.24,0.0
2010-07-01,166.38,0.01
2010-08-01,173.21,0.04
2010-09-01,175.55,0.45
2010-10-01,186.85,0.75
2010-11-01,192.14,0.83
2010-12-01,190.88,0.63
2011-01-01,204.51,0.83
2011-02-01,198.68,0.8
2011-03-01,203.36,0.79
2011-04-01,201.46,0.77
2011-05-01,202.22,0.47
2011-06-01,206.15,0.15
2011-07-01,204.47,0.16
2011-08-01,201.38,0.37
2011-09-01,194.86,0.53
2011-10-01,200.85,0.43
2011-11-01,199.55,0.52
2011-12-01,204.05,0.5
2012-01-01,210.34,0.56
2012-02-01,212.75,0.45
2012-03-01,201.19,0.21
2012-04-01,211.85,0.64
2012-05-01,212.44,0.36
2012-06-01,224.56,0.08
2012-07-01,234.95,0.43
2012-08-01,239.58,0.41
2012-09-01,229.43,0.57
2012-10-01,232.23,0.59
2012-11-01,212.3,0.6
2012-12-01,233.16,0.79
2013-01-01,241.19,0.86
2013-02-01,247.27,0.6
2013-03-01,253.93,0.47
2013-04-01,251.16,0.55
2013-05-01,239.85,0.37
2013-06-01,254.38,0.26
2013-07-01,244.96,0.03
2013-08-01,242.13,0.24
2013-09-01,244.87,0.35
2013-10-01,247.0,0.57
2013-11-01,248.64,0.54
2013-12-01,249.24,0.92
2014-01-01,251.19,0.55
2014-02-01,250.84,0.69
2014-03-01,275.4,0.92
2014-04-01,285.03,0.67
2014-05-01,279.2,0.46
2014-06-01,267.77,0.4
2014-07-01,255.57,0.01
2014-08-01,263.35,0.25
2014-09-01,257.85,0.57
2014-10-01,262.96,0.42
2014-11-01,270.61,0.51
2014-12-01,291.6,0.78
2015-01-01,288.65,1.24
2015-02-01,296.16,1.22
2015-03-01,309.11,1.32
